,timestamp,neighborhood,latitude,longitude,vehicle_type,primary_cause,severity,estimated_casualties,source,note,severity_w,cause_w,vehicle_w,casualty_w,risk_score,risk_level
0,1/30/2025 15:46,Clifton,24.827,67.0251,Motorbike,Seatbelt not worn,Minor,0,Social Media (dashcam),Seatbelt reportedly not fastened.,1,3,3,1,7,Medium
1,2/28/2025 14:35,University Road area,24.911815,67.192764,Motorbike,Overspeeding,Minor,0,Local News,,1,3,3,1,7,Medium
2,10/18/2024 12:30,Gadap Town,24.841268,66.981904,Motorbike,Driver fatigue,Minor,0,Local News,,1,3,3,1,7,Medium
3,4/25/2024 1:51,Lyari,24.986337,67.102092,Motorbike,Overtaking recklessly,Minor,0,Local News,,1,4,3,1,8,Medium
4,5/7/2025 8:33,Rashid Minhas,24.822442,67.075107,Car,Overtaking recklessly,Injury,1,Social Media (dashcam),,3,4,2,2,12,High
5,11/11/2024 12:00,Clifton,24.827,67.0251,Car,Poor road condition,Serious Injury,5,Sindh Traffic Police report,,5,2,2,6,34,Very High
6,6/28/2024 21:21,Keamari,24.879357,66.780406,Motorbike,Overspeeding,Injury,2,Emergency Services (Rescue 1122),,3,3,3,3,15,High
7,7/17/2025 8:16,Malir,24.722007,66.942525,Car,Weather (rain),Injury,2,Local News,Wet road reported; visibility reduced.,3,2,2,3,13,High
8,6/23/2024 22:43,Saddar,24.778974,67.04771,Motorbike,Violating signal,Injury,1,Social Media (dashcam),,3,3,3,2,12,High
9,3/30/2024 13:36,Baldia,24.9525,66.955,Motorbike,Overspeeding,Minor,0,Local News,,1,3,3,1,7,Medium
10,5/24/2024 8:28,Saddar,24.977252,66.982907,Car,Weather (rain),Minor,0,Emergency Services (Rescue 1122),Wet road reported; visibility reduced.,1,2,2,1,5,Low
11,9/12/2024 9:37,Gulshan-e-Iqbal,24.865402,66.83903,Car,Driver fatigue,Minor,0,Social Media (dashcam),,1,3,2,1,6,Medium
12,8/19/2024 18:35,Keamari,24.816449,67.023311,Car,Distracted (phone),Minor,0,Local News,Driver using phone at time of crash (reported).,1,4,2,1,7,Medium
13,10/28/2023 14:18,Clifton,24.827,67.0251,Motorbike,Mechanical failure,Injury,2,Local News,,3,2,3,3,14,High
14,9/19/2024 13:04,M.A. Jinnah Road area,24.811949,66.974997,Bicycle,Overspeeding,Injury,1,Social Media (dashcam),,3,3,3,2,12,High
15,11/12/2024 1:51,Landhi,24.811863,67.232273,Car,Distracted (phone),Minor,0,Emergency Services (Rescue 1122),Driver using phone at time of crash (reported).,1,4,2,1,7,Medium
16,8/2/2025 7:04,Baldia,24.9525,66.955,Motorbike,Violating signal,Serious Injury,3,Sindh Traffic Police report,,5,3,3,4,26,Very High
17,10/20/2024 7:31,Gadap Town,24.925804,66.863499,Car,Distracted (phone),Minor,0,Sindh Traffic Police report,Driver using phone at time of crash (reported).,1,4,2,1,7,Medium
18,11/6/2024 22:30,Lyari,24.876709,66.77484,Motorbike,Violating signal,Fatal,3,Local News,,8,3,3,4,38,Very High
19,3/27/2024 2:10,DHA,24.8043,67.0577,Motorbike,Violating signal,Fatal,2,Local News,,8,3,3,3,30,Very High
20,9/25/2024 3:54,North Nazimabad,24.919077,67.030564,Motorbike,Unknown,Minor,0,Local News,,1,1,3,1,5,Low
21,11/13/2024 21:12,Saddar,24.850748,66.973868,Car,Overtaking recklessly,Minor,0,Social Media (dashcam),,1,4,2,1,7,Medium
22,12/24/2023 8:40,Landhi,24.741718,66.923619,Motorbike,Seatbelt not worn,Injury,1,Local News,Seatbelt reportedly not fastened.,3,3,3,2,12,High
23,1/24/2025 8:36,Korangi,24.823149,67.136855,Car,Seatbelt not worn,Minor,0,Local News,Seatbelt reportedly not fastened.,1,3,2,1,6,Medium
24,11/13/2024 20:02,Gulshan-e-Iqbal,24.887489,66.798435,Car,Weather (rain),Serious Injury,2,Local News,Wet road reported; visibility reduced.,5,2,2,3,19,Very High
25,2/14/2025 20:19,Jinnah Quarter,24.885927,66.96379,Car,Weather (rain),Serious Injury,1,Social Media (dashcam),Wet road reported; visibility reduced.,5,2,2,2,14,High
26,2/4/2025 21:39,Clifton,24.827,67.0251,Car,Overtaking recklessly,Serious Injury,1,Local News,,5,4,2,2,16,Very High
27,2/16/2024 17:45,University Road area,24.94248,67.121754,Car,Distracted (phone),Minor,0,Local News,Driver using phone at time of crash (reported).,1,4,2,1,7,Medium
28,9/8/2025 19:55,University Road area,24.792863,66.972895,Car,Driver fatigue,Serious Injury,1,Emergency Services (Rescue 1122),,5,3,2,2,15,High
29,7/12/2025 13:50,I.I. Chundrigar Road area,24.886501,67.127065,Car,Mechanical failure,Serious Injury,2,Local News,,5,2,2,3,19,Very High
30,7/21/2024 19:59,Shahrah-e-Faisal area,24.821666,66.987721,Car,Driver fatigue,Injury,2,Local News,,3,3,2,3,14,High
31,5/9/2024 11:02,Saddar,24.771493,66.866455,Motorbike,Driver fatigue,Minor,0,Local News,,1,3,3,1,7,Medium
32,10/30/2023 22:43,Keamari,24.925002,67.172749,Motorbike,Driver fatigue,Minor,0,Emergency Services (Rescue 1122),,1,3,3,1,7,Medium
33,11/23/2023 5:23,DHA,24.8043,67.0577,Motorbike,Seatbelt not worn,Minor,0,Emergency Services (Rescue 1122),Seatbelt reportedly not fastened.,1,3,3,1,7,Medium
34,12/7/2024 11:31,Malir,24.888931,66.932586,Motorbike,Mechanical failure,Injury,3,Social Media (dashcam),,3,2,3,4,17,Very High
35,9/17/2025 17:11,Landhi,24.888912,67.194564,Car,Distracted (phone),Injury,2,Local News,Driver using phone at time of crash (reported).,3,4,2,3,15,High
36,9/12/2025 14:09,DHA,24.8043,67.0577,Motorbike,Unknown,Fatal,1,Social Media (dashcam),,8,1,3,2,20,Very High
37,10/18/2024 22:22,Baldia,24.9525,66.955,Rickshaw,Violating signal,Serious Injury,3,Local News,,5,3,2,4,25,Very High
38,8/27/2024 8:21,University Road area,24.866964,66.974119,Motorbike,Driver fatigue,Minor,0,Sindh Traffic Police report,,1,3,3,1,7,Medium
39,5/11/2024 12:49,Clifton,24.827,67.0251,Car,Violating signal,Injury,1,Local News,,3,3,2,2,11,High
40,1/3/2025 18:50,Saddar,24.842426,67.052854,Car,Poor road condition,Minor,0,Local News,,1,2,2,1,5,Low
41,8/27/2025 9:18,Korangi,24.978232,66.947808,Motorbike,Poor road condition,Minor,0,Local News,,1,2,3,1,6,Medium
42,1/1/2024 14:39,Baldia,24.9525,66.955,Motorbike,Driver fatigue,Injury,3,Local News,,3,3,3,4,18,Very High
43,11/19/2023 10:38,Gulshan-e-Iqbal,24.933232,67.04945,Bus,Unknown,Injury,2,Local News,,3,1,2,3,12,High
44,5/18/2024 10:21,Gulberg,24.817619,67.071592,Rickshaw,Seatbelt not worn,Injury,3,Local News,Seatbelt reportedly not fastened.,3,3,2,4,17,Very High
45,5/19/2025 22:25,University Road area,24.867766,67.126237,Bicycle,Distracted (phone),Fatal,2,Sindh Traffic Police report,Driver using phone at time of crash (reported).,8,4,3,3,31,Very High
46,6/4/2025 6:58,North Nazimabad,24.803836,66.970681,Car,Overtaking recklessly,Injury,2,Sindh Traffic Police report,,3,4,2,3,15,High
47,7/24/2025 3:19,Malir,24.828631,66.834378,Car,Violating signal,Minor,0,Local News,,1,3,2,1,6,Medium
48,9/21/2024 14:17,Malir,24.88369,67.041327,Truck,Weather (rain),Minor,0,Sindh Traffic Police report,Wet road reported; visibility reduced.,1,2,3,1,6,Medium
49,7/29/2025 18:38,Malir,24.860409,66.98185,Car,Seatbelt not worn,Minor,0,Local News,Seatbelt reportedly not fastened.,1,3,2,1,6,Medium
50,11/14/2023 22:05,Baldia,24.9525,66.955,Motorbike,Mechanical failure,Injury,3,Local News,,3,2,3,4,17,Very High
51,10/13/2023 10:30,Clifton,24.827,67.0251,Car,Poor road condition,Minor,0,Social Media (dashcam),,1,2,2,1,5,Low
52,6/16/2024 12:04,Landhi,24.847097,67.058486,Motorbike,Driver fatigue,Minor,0,Sindh Traffic Police report,,1,3,3,1,7,Medium
53,2/16/2024 15:19,Baldia,24.9525,66.955,Motorbike,Overspeeding,Minor,0,Sindh Traffic Police report,,1,3,3,1,7,Medium
54,3/8/2025 11:56,Saddar,24.880604,67.001066,Car,Overtaking recklessly,Injury,3,Sindh Traffic Police report,,3,4,2,4,18,Very High
55,4/3/2025 1:11,M.A. Jinnah Road area,24.706498,67.006818,Motorbike,Overtaking recklessly,Minor,0,Local News,,1,4,3,1,8,Medium
56,12/29/2023 20:48,Saddar,24.864818,67.305589,Motorbike,Mechanical failure,Injury,1,Social Media (dashcam),,3,2,3,2,11,High
57,5/12/2024 18:06,Rashid Minhas,24.844611,67.046186,Car,Seatbelt not worn,Minor,0,Social Media (dashcam),Seatbelt reportedly not fastened.,1,3,2,1,6,Medium
58,2/11/2025 12:35,Landhi,24.857223,66.869759,Car,Seatbelt not worn,Minor,0,Sindh Traffic Police report,Seatbelt reportedly not fastened.,1,3,2,1,6,Medium
59,6/1/2025 6:58,North Nazimabad,24.951426,67.100232,Car,Unknown,Minor,0,Sindh Traffic Police report,,1,1,2,1,4,Low
60,4/27/2025 10:13,Malir,24.923283,66.900874,Car,Seatbelt not worn,Minor,0,Local News,Seatbelt reportedly not fastened.,1,3,2,1,6,Medium
